username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
milasdaenerys,cw: my hero academia,Sangwoo’s basement ,209,150,1927,2016-11-23 17:56:30,2020-09-02 23:05:39,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
winterdoves,"i only play for sport. coder, gamer, and occasional soap watcher.",21+. she/ her.,40,1,74,2020-08-22 01:14:17,2020-09-02 21:38:46,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
ShareMyCosplay,"E-mails Submissions to [email]
Check out https://t.co/BI23RSXHQT
Your Support is appreciated!",Canada,2087,38228,69108,2011-09-08 22:15:41,2020-09-02 21:17:31,0,"#Missandei from #GameOfThrones by #cosplayer @missmattielaine 
📸 @animated_ape 
.
.
.
.
#GoT #missandeiofnaath #cosplaygirl
#blackgirlcosplay #westeros #cosplay
#blackgirlmagic #daenerystargaryen 
#winteriscoming #sharemycosplay
#gotcosplay #gameofth… https://t.co/HGQmZM8wUf https://t.co/2MV9LUledn","[{'text': 'Missandei', 'indices': [0, 10]}, {'text': 'GameOfThrones', 'indices': [16, 30]}, {'text': 'cosplayer', 'indices': [34, 44]}, {'text': 'GoT', 'indices': [88, 92]}, {'text': 'missandeiofnaath', 'indices': [93, 110]}, {'text': 'cosplaygirl', 'indices': [111, 123]}, {'text': 'blackgirlcosplay', 'indices': [124, 141]}, {'text': 'westeros', 'indices': [142, 151]}, {'text': 'cosplay', 'indices': [152, 160]}, {'text': 'blackgirlmagic', 'indices': [161, 176]}, {'text': 'daenerystargaryen', 'indices': [177, 195]}, {'text': 'winteriscoming', 'indices': [197, 212]}, {'text': 'sharemycosplay', 'indices': [213, 228]}, {'text': 'gotcosplay', 'indices': [229, 240]}, {'text': 'gameofth', 'indices': [241, 250]}]"
GabiJaramilloC,,,560,847,42016,2012-11-27 23:31:35,2020-09-02 21:03:50,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
AnndyYdnas,Comunicóloga|Actress|Singer|#Travel|#Fashion|#Photography| #Gamer|#Cinephile|I❤️the🐶| #DisneyFan|#NintendoFan| #Lifestyle|#Nerd|Collab Whit Me MD.|IG s_anndyv,United States,7286,8163,17096,2013-03-11 16:00:08,2020-09-02 20:57:27,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
BNFairlaneGreen,,"Allen Park, MI",616,516,1672,2015-11-19 20:53:55,2020-09-02 19:39:39,0,"Stop in and give a new book a good home ❤️

#barnesandnoble #GoT #newbooks #khaleesi https://t.co/Vg0h6Tnwaf","[{'text': 'barnesandnoble', 'indices': [44, 59]}, {'text': 'GoT', 'indices': [60, 64]}, {'text': 'newbooks', 'indices': [65, 74]}, {'text': 'khaleesi', 'indices': [75, 84]}]"
altocello,"She/her. Fanartist, cellist, sci-fi geek, & mom. All of my fanworks are non-profit & made with no harm intended. Find me on AO3, Tumblr, DW, & deviantArt.",,280,593,29305,2012-10-08 03:59:57,2020-09-02 18:21:06,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
KeiryJasmin,do you feel held by him? does he feel like home?,,589,599,43196,2011-05-05 00:02:47,2020-09-02 17:15:55,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
lee_plus_chi11,She/Her. 30-ish. Just here for the food.,California,145,12,1045,2020-05-12 17:03:37,2020-09-02 17:11:30,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
toreadorkable,She/her | Adult | Ravenclaw | Virgo | INTJ | Header is by @floofyfluff.,,786,37,4347,2019-01-17 23:01:13,2020-09-02 16:38:08,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
airlick97,"19 and tired.
I want Ben back. 
MLQC Kiro and Ling Xiao | OM! Levi and Belphie",Devildom,205,25,1330,2019-01-17 20:01:04,2020-09-02 16:22:19,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
ImDyingEgypt,"she/her, 24, writer that never writes. into ACNH, FE3H, BNHA, KNY, Promare, Star Wars. we stan Isabelle. I scream to the void here.",NJ,398,97,26567,2014-07-08 02:54:52,2020-09-02 16:19:03,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
kalaelizabeth,"freelance illustrator - book art, star wars, fanart ❤

https://t.co/nfYPqp4STn
https://t.co/w0Gr86bh6d","Seattle, WA",1976,1991,24297,2016-04-15 19:39:15,2020-09-02 16:17:00,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
Daddii220,Livin life 2 the fullest... ♉ BMore ✈ Vegas,,381,234,5539,2010-12-30 05:38:55,2020-09-02 16:06:52,0,Just bkuz I love me some her #Khaleesi #furbaby#catsofinstagram #crazycats #shethinkssheshuman https://t.co/kYK3fB3PU8,"[{'text': 'Khaleesi', 'indices': [29, 38]}, {'text': 'crazycats', 'indices': [64, 74]}, {'text': 'shethinkssheshuman', 'indices': [75, 94]}]"
Nijatgusein,mən də bilmirəm.sıradan biri olmaq sıxıcıdı,,60,35,65,2020-08-28 04:46:07,2020-09-02 16:00:24,0,"Where are my dragons? 
#got #khaleesi","[{'text': 'got', 'indices': [23, 27]}, {'text': 'khaleesi', 'indices': [28, 37]}]"
TripLilSealGurl,"🐺🦅🐠🦑🦁🌼🦌🌞🐉🐊🐦⚔️ 🏰🏰🦊🦇🦀🦄🐝🦂💫🍏🍎🦞🧜🏼‍♂️🔰💀🕷🐑☄️🔥🐆💋🪓🦢🐿May The Force be with you. I am one with the Force, the Force is with me.","Broken Arrow, OK",1411,139,13470,2009-06-03 15:37:49,2020-09-02 15:11:43,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
AnnakaChesnutt,"@shop lc tv 📺 host from Austin,TX y'all - Entertainment News Reporter in Virginia/austin/ Nashville 🎬 Instagram @annakachesnutt","Austin, TX",794,440,1461,2014-05-29 20:34:15,2020-09-02 15:01:22,0,"First official picture 📸 
#khaleesi #doodle #obssessed 
•
•
I will say... the teething phase 🐊 #crocodile ow! https://t.co/UtULjCa1wu","[{'text': 'khaleesi', 'indices': [26, 35]}, {'text': 'doodle', 'indices': [36, 43]}, {'text': 'obssessed', 'indices': [44, 54]}, {'text': 'crocodile', 'indices': [95, 105]}]"
dragonevenstar,"Mabe. | 20. | Peruvian. | Writer of fanfics. | Jonerys and Romanogers have my heart forever. | Love GoT, HP, SW, PJ, Disney, Marvel and LOTR with my life 💓.",Dragonstone ,2555,754,86540,2016-03-15 22:09:36,2020-09-02 14:09:51,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
esperoxursox,Well behaved women seldom make history.,"Spokane, WA",370,156,7548,2011-05-25 06:39:05,2020-09-02 14:05:57,0,Mood 😂🤣 #reface #emiliaclarke #khaleesi https://t.co/6Hr4NvfqBd,"[{'text': 'reface', 'indices': [8, 15]}, {'text': 'emiliaclarke', 'indices': [16, 29]}, {'text': 'khaleesi', 'indices': [30, 39]}]"
goldexprerience,𓃮. jjba 🌷 targaryen. 21 y/o. she/her.,,86,4,1491,2017-12-25 15:14:43,2020-09-02 12:47:46,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
RudolfLioness,irl witcher at this point || 24 and counting || doesn’t know a thing about art but tries his best anyway || continual victim of the hedgehog dilemma 🐺⚔️🦁,,68,48,7270,2016-04-08 02:17:19,2020-09-02 11:21:34,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
yevwa,Gwaine and Finan's trash fan ✨ fantasy enthusiast | Cinema and Criminal Expertise student ✨ she/her/ela/dela,she/her • +18,4414,4550,51931,2016-07-11 16:15:00,2020-09-02 10:13:08,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
dariarooz,"Cosplayer from Russia 🇷🇺 #Borderlands my life♥️ https://t.co/FVI3VIqVUd #Borderlands3 #Moxxi #cosplay My Etsy shop, P♥️treon and all links here⬇️",,211,1541,8926,2013-12-11 17:47:20,2020-09-02 08:11:35,2,"Game Of Thrones • Indecision 
 
""- You're a Targaryen, the Mother of Dragons.
- I need to be more than that.""

#GameOfThrones s.4
#DaenerysTargaryen me🤍
Photo @kmitenkova
 
#daenerys #daeneryscosplay #gameofthronescosplay

@HBO @GameOfThrones @emiliaclarke https://t.co/qzRAhbNZiN",[]
undertaker583,I'm a fan of The Undertaker,,36,27,2078,2020-05-03 08:53:59,2020-09-02 07:59:01,12,Blessing your timeline with some Emilia Clarke 😍 #GameOfThrones #SoloAStarWarsStory #DaenerysTargaryen https://t.co/rMnYFjXGk2,"[{'text': 'GameOfThrones', 'indices': [67, 81]}, {'text': 'SoloAStarWarsStory', 'indices': [82, 101]}, {'text': 'DaenerysTargaryen', 'indices': [102, 120]}]"
Tran6Jonny,,,30,22,2081,2020-05-03 08:33:22,2020-09-02 07:55:18,12,Blessing your timeline with some Emilia Clarke 😍 #GameOfThrones #SoloAStarWarsStory #DaenerysTargaryen https://t.co/rMnYFjXGk2,"[{'text': 'GameOfThrones', 'indices': [67, 81]}, {'text': 'SoloAStarWarsStory', 'indices': [82, 101]}, {'text': 'DaenerysTargaryen', 'indices': [102, 120]}]"
lightyagami583,,,27,24,2433,2020-03-23 03:47:41,2020-09-02 07:50:26,12,Blessing your timeline with some Emilia Clarke 😍 #GameOfThrones #SoloAStarWarsStory #DaenerysTargaryen https://t.co/rMnYFjXGk2,"[{'text': 'GameOfThrones', 'indices': [67, 81]}, {'text': 'SoloAStarWarsStory', 'indices': [82, 101]}, {'text': 'DaenerysTargaryen', 'indices': [102, 120]}]"
lightyagami573,Happy person,,121,85,4705,2019-02-22 21:54:35,2020-09-02 07:46:48,12,Blessing your timeline with some Emilia Clarke 😍 #GameOfThrones #SoloAStarWarsStory #DaenerysTargaryen https://t.co/rMnYFjXGk2,"[{'text': 'GameOfThrones', 'indices': [67, 81]}, {'text': 'SoloAStarWarsStory', 'indices': [82, 101]}, {'text': 'DaenerysTargaryen', 'indices': [102, 120]}]"
KissAFallinStar,,,31,23,2437,2020-03-24 22:43:43,2020-09-02 07:42:55,12,Blessing your timeline with some Emilia Clarke 😍 #GameOfThrones #SoloAStarWarsStory #DaenerysTargaryen https://t.co/rMnYFjXGk2,"[{'text': 'GameOfThrones', 'indices': [67, 81]}, {'text': 'SoloAStarWarsStory', 'indices': [82, 101]}, {'text': 'DaenerysTargaryen', 'indices': [102, 120]}]"
JonnyTran54,,,35,25,1252,2020-06-26 11:50:05,2020-09-02 07:38:39,12,Blessing your timeline with some Emilia Clarke 😍 #GameOfThrones #SoloAStarWarsStory #DaenerysTargaryen https://t.co/rMnYFjXGk2,"[{'text': 'GameOfThrones', 'indices': [67, 81]}, {'text': 'SoloAStarWarsStory', 'indices': [82, 101]}, {'text': 'DaenerysTargaryen', 'indices': [102, 120]}]"
Jonny6Prince,,,27,20,2085,2020-05-03 08:23:39,2020-09-02 07:34:01,12,Blessing your timeline with some Emilia Clarke 😍 #GameOfThrones #SoloAStarWarsStory #DaenerysTargaryen https://t.co/rMnYFjXGk2,"[{'text': 'GameOfThrones', 'indices': [67, 81]}, {'text': 'SoloAStarWarsStory', 'indices': [82, 101]}, {'text': 'DaenerysTargaryen', 'indices': [102, 120]}]"
Jonny6King,,,37,27,2089,2020-05-03 03:45:08,2020-09-02 07:27:28,12,Blessing your timeline with some Emilia Clarke 😍 #GameOfThrones #SoloAStarWarsStory #DaenerysTargaryen https://t.co/rMnYFjXGk2,"[{'text': 'GameOfThrones', 'indices': [67, 81]}, {'text': 'SoloAStarWarsStory', 'indices': [82, 101]}, {'text': 'DaenerysTargaryen', 'indices': [102, 120]}]"
JonnyLeTran7,Back up account for @JonnyLetran5 and @JonnyLeTran6 I’m not Hailee Steinfeld,,168,111,2572,2020-03-24 04:58:23,2020-09-02 07:18:14,12,Blessing your timeline with some Emilia Clarke 😍 #GameOfThrones #SoloAStarWarsStory #DaenerysTargaryen https://t.co/rMnYFjXGk2,"[{'text': 'GameOfThrones', 'indices': [67, 81]}, {'text': 'SoloAStarWarsStory', 'indices': [82, 101]}, {'text': 'DaenerysTargaryen', 'indices': [102, 120]}]"
RhaenaT,"🥺

20   ⚢ She/Her",,117,143,12849,2018-10-29 17:27:16,2020-09-02 07:14:03,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
influencermai,,,47,2,398,2018-05-11 02:26:28,2020-09-02 06:56:28,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
DGabriellaL,Adele Bette Davis JLaw Simone Biles Aishwarya | Multifandom | 🎥🎞 | Ñoldor | House Targaryen | 007 | LOTR | JRRT | MY 🇲🇾,Middle-earth,134,366,27747,2014-11-27 00:47:14,2020-09-02 06:40:56,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
harpsexual,"Lana, 19 🇸🇮
ASOIAF central",,27,10,857,2020-07-28 18:38:17,2020-09-02 06:37:33,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
vaporbabe,"name: becks • ace lesbian, she / her • 20 • estj • capricorn ☀️ / pisces 🌑 / aries rising • I radiate “raised catholic” energy • we drift compatible?",acab || blm || revolution now,113,54,7811,2016-05-23 00:04:15,2020-09-02 06:05:13,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
KoltonLadner,he/him/his satanic majesty,228,156,167,8602,2017-03-08 10:44:49,2020-09-02 06:03:26,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
ramirosmh,not all men are meant to dance with dragons | ➰,Dressrosa,309,337,16819,2013-06-28 03:05:52,2020-09-02 06:02:14,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
asshaii,"at the end a dragon hatches from an egg and devours all of the lions (this is a fan account: asoiaf, hp, atla, himym, folk of the air) #blacklivesmatter","she/her , 20 , avi:almanemes",1195,1206,28997,2016-01-01 15:38:49,2020-09-02 05:58:30,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
queensdaenerys,i am vengeance. ♌️,dragonstone,298,1583,153356,2013-03-27 05:29:20,2020-09-02 05:57:57,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
FMAkhaleesi,Rachel K | Daenerys Defender First and human being second | Arts and Technology graduate from UT Dallas with a focus in Pre-Production,"Texas, USA",327,560,12958,2013-07-22 23:25:35,2020-09-02 05:52:15,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
MeztliLuu,Let go of all your haunted dreams tonight💫,,127,39,1455,2020-02-04 00:38:10,2020-09-02 05:47:22,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
saberfaces,jem • isfj // red dead redemption | witcher | bioshock | dbd | spider-man | got,,406,66,21988,2010-02-01 23:14:42,2020-09-02 05:46:43,81,"#DaenerysTargaryen 
Imitate Musha's style and try to make a series(I will try my best).Only for dany.

#IStandByDaenerys https://t.co/jCoa0TZApE","[{'text': 'DaenerysTargaryen', 'indices': [13, 31]}, {'text': 'IStandByDaenerys', 'indices': [116, 133]}]"
saberfaces,jem • isfj // red dead redemption | witcher | bioshock | dbd | spider-man | got,,406,66,21988,2010-02-01 23:14:42,2020-09-02 05:46:31,106,"Continue.For Mother of Dragons.
#DaenerysTargaryen https://t.co/EADdRs7pa1","[{'text': 'DaenerysTargaryen', 'indices': [45, 63]}]"
saberfaces,jem • isfj // red dead redemption | witcher | bioshock | dbd | spider-man | got,,406,66,21988,2010-02-01 23:14:42,2020-09-02 05:46:23,121,"Finally completed.
S2 Favorite clothes, favorite expressions, and our cutest sons😊😊
#DaenerysTargaryen https://t.co/KKf65TeLG4","[{'text': 'DaenerysTargaryen', 'indices': [97, 115]}]"
saberfaces,jem • isfj // red dead redemption | witcher | bioshock | dbd | spider-man | got,,406,66,21988,2010-02-01 23:14:42,2020-09-02 05:46:16,132,"Finally finished. Many changes were made midway, and it took too long. Because I think the scene of this dress should be full of powerful. Love Daenerys and Emilia forever 😊
#DaenerysTargaryen https://t.co/SDbk1Fb2MD",[]
saberfaces,jem • isfj // red dead redemption | witcher | bioshock | dbd | spider-man | got,,406,66,21988,2010-02-01 23:14:42,2020-09-02 05:45:49,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
ASOlAFdany,dany told herself that the stars would be enough. • icon credit: https://t.co/dOiYfMQGAr,dothraki sea → vaes dothrak 🍋,82,3074,4522,2018-06-19 01:30:10,2020-09-02 05:42:52,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
sqrt_0,Могу себе позволить...,,17,5,25,2015-12-03 19:13:41,2020-09-02 05:08:21,2,"Game Of Thrones • Indecision 
 
""- You're a Targaryen, the Mother of Dragons.
- I need to be more than that.""

#GameOfThrones s.4
#DaenerysTargaryen me🤍
Photo @kmitenkova
 
#daenerys #daeneryscosplay #gameofthronescosplay

@HBO @GameOfThrones @emiliaclarke https://t.co/qzRAhbNZiN",[]
mcrandley,"Father, lawyer, husband to @MrsCrandley, follower of #appellatetwitter, and purveyor of the finest Dad jokes this side of the Mississippi.","Indianapolis, IN",1534,896,16867,2009-04-25 03:43:44,2020-09-02 02:51:23,0,@BryndenBFish Maud Dib doesn’t ask for the throne. He doesn’t inherit the throne. Maid Dib takes the throne because that’s what he wants. #DaenerysTargaryen,"[{'text': 'DaenerysTargaryen', 'indices': [138, 156]}]"
MsSidereal,"🇮🇪🏳️‍🌈 she/they || dbd, silent hill, dmc, and dragon age trash. expect cats.",in the direction of deer,330,110,2960,2008-10-23 18:07:39,2020-09-02 01:20:43,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
TheRMFilm,Video edits | Archaeology & Ancient History Student | Watches too much TV...,England,418,231,3462,2017-03-24 16:00:28,2020-09-01 23:36:36,0,"“Duty is the death of love”
#GameOfThrones #DaenerysTargaryen #fanedit 

Daenerys Targaryen | Undone (GoT) https://t.co/48yq2EnISw via @YouTube","[{'text': 'GameOfThrones', 'indices': [28, 42]}, {'text': 'DaenerysTargaryen', 'indices': [43, 61]}, {'text': 'fanedit', 'indices': [62, 70]}]"
BexyBoo1997,"22 • Gamer, Artist and Mother of Dragons IRL • I live in the fandom world more than real life ✨",,92,87,2279,2015-11-17 23:16:38,2020-09-01 22:49:21,0,#NoSimpSeptember well shit... Yes the reality of my life is my true love for character that don’t exist 😭 #ShadowTheHedgehog #HiccupHaddock #DaenerysTargaryen #EllieWilliams #sonic #howtotrainyourdragon #gameofthrones #TLOU2 https://t.co/vPSeCO5xIJ,"[{'text': 'NoSimpSeptember', 'indices': [0, 16]}, {'text': 'ShadowTheHedgehog', 'indices': [106, 124]}, {'text': 'HiccupHaddock', 'indices': [125, 139]}, {'text': 'DaenerysTargaryen', 'indices': [140, 158]}, {'text': 'EllieWilliams', 'indices': [159, 173]}, {'text': 'sonic', 'indices': [174, 180]}, {'text': 'howtotrainyourdragon', 'indices': [181, 202]}, {'text': 'gameofthrones', 'indices': [203, 217]}, {'text': 'TLOU2', 'indices': [218, 224]}]"
JonnyLeTran5,Back up account for @JonnyLeTran6,,332,243,3007,2020-03-10 10:23:33,2020-09-01 21:45:28,12,Blessing your timeline with some Emilia Clarke 😍 #GameOfThrones #SoloAStarWarsStory #DaenerysTargaryen https://t.co/rMnYFjXGk2,"[{'text': 'GameOfThrones', 'indices': [67, 81]}, {'text': 'SoloAStarWarsStory', 'indices': [82, 101]}, {'text': 'DaenerysTargaryen', 'indices': [102, 120]}]"
dul_dieter,"I like fab ...
MUSIC/ MUSICIANS + HORSES/ RIDERS in ShowJUMPING + FILMS/ ACTORS/ ACTRESSES + more...
https://t.co/1tg1aWWKDE","Paderborn, Deutschland (EU) ",379,830,64027,2014-04-18 11:25:42,2020-09-01 21:27:29,12,Blessing your timeline with some Emilia Clarke 😍 #GameOfThrones #SoloAStarWarsStory #DaenerysTargaryen https://t.co/rMnYFjXGk2,"[{'text': 'GameOfThrones', 'indices': [67, 81]}, {'text': 'SoloAStarWarsStory', 'indices': [82, 101]}, {'text': 'DaenerysTargaryen', 'indices': [102, 120]}]"
JonnyLeTran6,I'm the King Of The World 👑 (I post random stuff),Parts unkown ,4377,4265,44090,2011-11-09 22:32:31,2020-09-01 21:26:03,12,Blessing your timeline with some Emilia Clarke 😍 #GameOfThrones #SoloAStarWarsStory #DaenerysTargaryen https://t.co/rMnYFjXGk2,"[{'text': 'GameOfThrones', 'indices': [49, 63]}, {'text': 'SoloAStarWarsStory', 'indices': [64, 83]}, {'text': 'DaenerysTargaryen', 'indices': [84, 102]}]"
TootallTanselle,"""Defend the weak and the fatherless; uphold the cause of the poor and the oppressed. Rescue the weak and the needy; deliver them from the hand of the wicked.""",Asshai ,533,352,26880,2013-09-21 08:16:38,2020-09-01 20:30:55,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
queendaela,"“Destiny isn't the scrolls written by the hand of a demiurge, Destiny isn’t fatalism. Destiny is hope, believing that what’s meant to happen will happen.”",In Your Heart,193,267,72822,2019-05-14 08:26:14,2020-09-01 20:27:15,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
MarcelRockeira,"Graphic artist, comic book lover, politically incorrect.

Ins @marcelrockeira",Colombia,301,124,375,2009-11-29 04:19:10,2020-09-01 19:50:34,0,"DAENERYS. Inedit works 2019.

emilia_clarke #emiliaclarke @hbo #gameofthrones #fanart #daenerystargaryen #tvshow en Westeros https://t.co/jhtGFzXAb4","[{'text': 'emiliaclarke', 'indices': [44, 57]}, {'text': 'gameofthrones', 'indices': [63, 77]}, {'text': 'fanart', 'indices': [78, 85]}, {'text': 'daenerystargaryen', 'indices': [86, 104]}, {'text': 'tvshow', 'indices': [105, 112]}]"
dariarooz,"Cosplayer from Russia 🇷🇺 #Borderlands my life♥️ https://t.co/FVI3VIqVUd #Borderlands3 #Moxxi #cosplay My Etsy shop, P♥️treon and all links here⬇️",,211,1541,8926,2013-12-11 17:47:20,2020-09-01 18:49:17,2,"Game Of Thrones • Indecision 
 
""- You're a Targaryen, the Mother of Dragons.
- I need to be more than that.""

#GameOfThrones s.4
#DaenerysTargaryen me🤍
Photo @kmitenkova
 
#daenerys #daeneryscosplay #gameofthronescosplay

@HBO @GameOfThrones @emiliaclarke https://t.co/qzRAhbNZiN","[{'text': 'GameOfThrones', 'indices': [111, 125]}, {'text': 'DaenerysTargaryen', 'indices': [130, 148]}, {'text': 'daenerys', 'indices': [173, 182]}, {'text': 'daeneryscosplay', 'indices': [183, 199]}, {'text': 'gameofthronescosplay', 'indices': [200, 221]}]"
ClancyRodgers,🔮White Witch🌙 •• Momma ••Artist•• Big Titty Toxic Bitch☣️ •• Believer 🛸•• PRINT GUNS NOT MONEY•• HODL •• https://usdebtclock.orgdwi,,455,351,1001,2009-09-14 02:55:21,2020-09-01 17:23:46,0,@vakeraj #Khaleesi is dead. So it sucks. Your wrong,"[{'text': 'Khaleesi', 'indices': [9, 18]}]"
bearsandwichde1,Graphic & Web Designer 🖥️ Image Manipulator & Retoucher 🖌️ Keen Photographer 📸 Happy to help with any project big or small....,"South West, England",136,51,122,2020-01-10 10:00:54,2020-09-01 15:15:49,0,@ameliajaynemodel ☀️ making the most of the last of Summer. 📷 Andy Povey capturing this beauty at her best in the great outdoors. #ameliajayne #meadow #outdoors #greatoutdoors #daisydukes #redtop #blonde #khaleesi https://t.co/DWXd3NHdEZ,"[{'text': 'ameliajayne', 'indices': [130, 142]}, {'text': 'meadow', 'indices': [143, 150]}, {'text': 'outdoors', 'indices': [151, 160]}, {'text': 'greatoutdoors', 'indices': [161, 175]}, {'text': 'daisydukes', 'indices': [176, 187]}, {'text': 'redtop', 'indices': [188, 195]}, {'text': 'blonde', 'indices': [196, 203]}, {'text': 'khaleesi', 'indices': [204, 213]}]"
